Date : 2021-05-29 15:14:15
Directory : c:\Users\Lenovo\Desktop\天倬管理系统
Total : 89 files,  4357 codes, 417 comments, 510 blanks, all 5284 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue.js     |         21 |      2,142 |         93 |        145 |      2,380 |
| JavaScript |         41 |      1,644 |        286 |        199 |      2,129 |
| SCSS       |          6 |        346 |         19 |         81 |        446 |
| Markdown   |          2 |        117 |          0 |         77 |        194 |
| JSON       |          2 |         68 |          5 |          1 |         74 |
| HTML       |          1 |         16 |          1 |          1 |         18 |
| XML        |         14 |         14 |          0 |          0 |         14 |
| YAML       |          2 |         10 |         13 |          6 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         89 |      4,357 |        417 |        510 |      5,284 |
| build                                                                        |          1 |         28 |          0 |          8 |         36 |
| mock                                                                         |          5 |        199 |         47 |         35 |        281 |
| public                                                                       |          1 |         16 |          1 |          1 |         18 |
| src                                                                          |         64 |      3,376 |        316 |        355 |      4,047 |
| src\api                                                                      |          2 |        124 |          5 |          4 |        133 |
| src\components                                                               |          5 |        326 |          3 |         24 |        353 |
| src\components\Breadcrumb                                                    |          1 |         70 |          2 |          7 |         79 |
| src\components\Hamburger                                                     |          1 |         41 |          0 |          4 |         45 |
| src\components\Pagination                                                    |          1 |         98 |          0 |          4 |        102 |
| src\components\Screenfull                                                    |          1 |         60 |          0 |          4 |         64 |
| src\components\SvgIcon                                                       |          1 |         57 |          1 |          5 |         63 |
| src\icons                                                                    |         16 |         25 |         14 |          8 |         47 |
| src\icons\svg                                                                |         14 |         14 |          0 |          0 |         14 |
| src\layout                                                                   |         14 |      1,059 |         74 |         78 |      1,211 |
| src\layout\components                                                        |         12 |        930 |         62 |         67 |      1,059 |
| src\layout\components\Sidebar                                                |          6 |        316 |         13 |         27 |        356 |
| src\layout\components\TagsView                                               |          2 |        330 |         45 |         17 |        392 |
| src\layout\mixin                                                             |          1 |         40 |          2 |          4 |         46 |
| src\router                                                                   |          1 |         54 |         31 |         17 |        102 |
| src\store                                                                    |          6 |        321 |         39 |         37 |        397 |
| src\store\modules                                                            |          4 |        293 |         35 |         30 |        358 |
| src\styles                                                                   |          6 |        346 |         19 |         81 |        446 |
| src\utils                                                                    |          6 |        230 |         74 |         36 |        340 |
| src\views                                                                    |          4 |        816 |         20 |         47 |        883 |
| src\views\dashboard                                                          |          1 |         27 |          0 |          4 |         31 |
| src\views\login                                                              |          1 |        247 |          4 |         13 |        264 |
| src\views\outManagement                                                      |          1 |        317 |         16 |         26 |        359 |
| tests                                                                        |          8 |        215 |         14 |         18 |        247 |
| tests\unit                                                                   |          8 |        215 |         14 |         18 |        247 |
| tests\unit\components                                                        |          3 |        120 |         14 |          7 |        141 |
| tests\unit\utils                                                             |          4 |         90 |          0 |         10 |        100 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Desktop\天倬管理系统\.eslintrc.js                                  | JavaScript |        195 |          2 |          2 |        199 |
| c:\Users\Lenovo\Desktop\天倬管理系统\.travis.yml                                   | YAML       |          5 |          0 |          1 |          6 |
| c:\Users\Lenovo\Desktop\天倬管理系统\README-zh.md                                  | Markdown   |         63 |          0 |         40 |        103 |
| c:\Users\Lenovo\Desktop\天倬管理系统\README.md                                     | Markdown   |         54 |          0 |         37 |         91 |
| c:\Users\Lenovo\Desktop\天倬管理系统\babel.config.js                               | JavaScript |         10 |          4 |          1 |         15 |
| c:\Users\Lenovo\Desktop\天倬管理系统\build\index.js                                | JavaScript |         28 |          0 |          8 |         36 |
| c:\Users\Lenovo\Desktop\天倬管理系统\jest.config.js                                | JavaScript |         22 |          2 |          1 |         25 |
| c:\Users\Lenovo\Desktop\天倬管理系统\jsconfig.json                                 | JSON       |          5 |          5 |          0 |         10 |
| c:\Users\Lenovo\Desktop\天倬管理系统\mock\index.js                                 | JavaScript |         43 |          6 |          9 |         58 |
| c:\Users\Lenovo\Desktop\天倬管理系统\mock\mock-server.js                           | JavaScript |         65 |          6 |         11 |         82 |
| c:\Users\Lenovo\Desktop\天倬管理系统\mock\table.js                                 | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Lenovo\Desktop\天倬管理系统\mock\user.js                                  | JavaScript |         44 |         31 |         10 |         85 |
| c:\Users\Lenovo\Desktop\天倬管理系统\mock\utils.js                                 | JavaScript |         20 |          4 |          2 |         26 |
